Location,Max Traffic (Mb/s) (99%),Choke Point,Choke Point Limit (Mb/s),Circuit Max Limit (Mb/s),Circuit Utilization (%),"Choke Point Utilization (%) T[0,-14]d","Choke Point Utilization (%) T[-7,-21]d","Choke Point Utilization (%) T[-14,-28]d","Choke Point Utilization (%) T[-21,-35]d",Max Usage Plan,Notes,Action
Core Utilization Summary,
Core,Bandwidth,Max Capacity,Utilization,
CoreLA,44381.0000001,80000.0000001,0.5547625000005566
CoreSLC1,14744.0000001,40000.0000001,0.3686000000015785
CoreAZ,3947.0000001,20000.0000001,0.19735000000401323
Total:,63072.0000004,140000.0000004,0.45051428571585567,
"1221 Ocean ,21,CMTS,608,1000,0.021,0.03453947368421053,608,19,0.03125
","1900 Ocean,136,CMTS,1216,5000,0.0272,0.1118421052631579,1216,136,0.1118421052631579
","210 Third Lofts POP,415,Circuit,5000,5000,0.083,0.083,5000,378,0.0756
","210 Third Lofts Site,40,Circuit,5000,5000,0.008,0.008,5000,42,0.0084
","The Lakes POP,359,Circuit,10000,10000,0.0359,0.0359,10000,308,0.0308
","The Lakes Site,56,CMTS,2432,10000,0.0056,0.023026315789473683,2432,65,0.026726973684210526
","94th Aero,NA,Circuit,1000,1000,0.0,0.0,1000,NA,0.0
","AAA Security,41,Circuit,100,100,0.41,0.41,100,47,0.47
","Arbor Crossing Apartments,641,Circuit,1000,1000,0.641,0.641,1000,645,0.645
","Alessio Apts,324,CMTS,608,1000,0.324,0.5328947368421053,608,323,0.53125
","Alight Norman,1308,Circuit,10000,10000,0.1308,0.1308,10000,1230,0.123
","Alta at Hope,52,Radio,700,700,0.07428571428571429,0.07428571428571429,700,56,0.08
","Anavia POP,408,Circuit,10000,10000,0.0408,0.0408,10000,408,0.0408
","Anavia Site,22,Switch,1000,10000,0.0022,0.022,1000,47,0.047
","The George,19,CMTS,608,700,0.027142857142857142,0.03125,608,21,0.03453947368421053
","Angelus,1,Radio,700,700,0.0014285714285714286,0.0014285714285714286,700,1,0.0014285714285714286
","AO Apartments POP,316,Circuit,10000,10000,0.0316,0.0316,10000,334,0.0334
","AO Apartments Site,24,Switch,1000,10000,0.0024,0.024,1000,28,0.028
","Aqua Marina POP,365,Switch,1000,10000,0.0365,0.365,1000,340,0.34
","Aqua Marina Site,25,CMTS,1216,10000,0.0025,0.02055921052631579,1216,27,0.022203947368421052
","Avalon Thousand Oaks,391,Circuit,1000,1000,0.391,0.391,1000,383,0.383
","Axis 2300,179,Radio,2000,2000,0.0895,0.0895,2000,157,0.0785
","Arizona Core Zayo 10Gb CIR,2043,Circuit,10000,10000,0.2043,0.2043,10000,1904,0.1904
","Seven West,184,CMTS,608,700,0.26285714285714284,0.3026315789473684,608,197,0.32401315789473684
","Blair House POP,530,Switch,10000,10000,0.053,0.053,10000,516,0.0516
","Blair House Site,16,CMTS,608,10000,0.0016,0.02631578947368421,608,17,0.027960526315789474
","Bear Lake KOA,70,Circuit,200,200,0.35,0.35,200,73,0.365
","Boathouse,7,Circuit,1000,1000,0.007,0.007,1000,7,0.007
","Bridge Pointe Apartments,388,Switch,1000,2000,0.194,0.388,1000,354,0.354
","Brentwood Kiowa,116,CMTS,1216,2000,0.058,0.09539473684210527,1216,119,0.09786184210526316
","Burbank Village POP,142,Circuit,1000,1000,0.142,0.142,1000,147,0.147
","Burbank Village Walk Site,12,CMTS,608,1000,0.012,0.019736842105263157,608,11,0.018092105263157895
","Castaway Burbank,36,Radio,700,700,0.05142857142857143,0.05142857142857143,700,39,0.055714285714285716
","Bryce Valley KOA,38,Circuit,50,50,0.76,0.76,50,38,0.76
","Bella Vita Senior Living ,74,Circuit,500,500,0.148,0.148,500,69,0.138
","C7 Edge,1047,Circuit,10000,10000,0.1047,0.1047,10000,948,0.0948
","CBS Apartments,76,Circuit,2000,2000,0.038,0.038,2000,75,0.0375
